Grading at Sat Aug  8 22:36:04 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 60, column 1 
Checking for int main(void)
Found on line 16, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3193.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   406  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   212  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   407  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   208  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   386  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   225  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   406  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   601  | -3567.00 | 0.0004700 |   206  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   601  | -3567.00 | 0.0004700 |   385  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   601  | -3567.00 | 0.0048100 |   215  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   601  | -3567.00 | 0.0048100 |   408  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   601  | -6534.00 | 0.0000700 |   205  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   601  | -6534.00 | 0.0000700 |   392  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   601  | -6534.00 | 0.0048100 |   205  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   601  | -6534.00 | 0.0048100 |   408  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   210  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   382  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   205  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   390  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   229  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   394  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   231  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   398  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002700 |   205  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002700 |   402  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044000 |   211  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044000 |   406  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000800 |   232  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000800 |   407  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049400 |   218  | Correct
 240 | 10023.59 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049400 |   371  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   206  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   403  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   222  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   406  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   214  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   409  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   223  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   372  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007500 |   212  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007500 |   374  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041500 |   205  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041500 |   382  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001400 |   213  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001400 |   403  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045900 |   223  | Correct
 240 | 10023.59 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045900 |   385  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   222  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   408  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   227  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   403  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   220  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   385  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   224  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   400  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   603  | -3567.00 | 0.0005100 |   227  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   603  | -3567.00 | 0.0005100 |   382  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   603  | -3567.00 | 0.0043500 |   210  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   603  | -3567.00 | 0.0043500 |   398  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   603  | -6534.00 | 0.0005600 |   224  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   603  | -6534.00 | 0.0005600 |   376  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   603  | -6534.00 | 0.0046600 |   227  | Correct
 240 | 10023.59 | 3400.00 | 0.0026700 |   603  | -6534.00 | 0.0046600 |   400  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   208  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   393  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   214  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   387  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   230  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   370  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   204  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   379  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   211  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   379  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   612  | -3567.00 | 0.0043600 |   230  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   612  | -3567.00 | 0.0043600 |   383  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   612  | -6534.00 | 0.0002200 |   213  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   612  | -6534.00 | 0.0002200 |   372  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   612  | -6534.00 | 0.0044900 |   215  | Correct
 240 | 10023.59 | 3400.00 | 0.0056700 |   612  | -6534.00 | 0.0044900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0001800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0001800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0007900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0007900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0001200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0001200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0047300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0047300 |   408  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   215  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   392  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   223  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   380  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   207  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   407  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   217  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   405  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   592  | -3567.00 | 0.0001900 |   210  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   592  | -3567.00 | 0.0001900 |   395  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   592  | -3567.00 | 0.0042800 |   221  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   592  | -3567.00 | 0.0042800 |   390  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   592  | -6534.00 | 0.0000300 |   220  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   592  | -6534.00 | 0.0000300 |   409  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   592  | -6534.00 | 0.0048000 |   228  | Correct
 345 |     0.00 | 3503.00 | 0.0026700 |   592  | -6534.00 | 0.0048000 |   386  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   215  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   394  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   223  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   389  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   229  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   401  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   207  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   381  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   611  | -3567.00 | 0.0002500 |   208  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   611  | -3567.00 | 0.0002500 |   402  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   611  | -3567.00 | 0.0048400 |   222  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   611  | -3567.00 | 0.0048400 |   407  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   611  | -6534.00 | 0.0006400 |   204  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   611  | -6534.00 | 0.0006400 |   380  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   611  | -6534.00 | 0.0040100 |   218  | Correct
 345 |     0.00 | 3503.00 | 0.0056700 |   611  | -6534.00 | 0.0040100 |   393  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   220  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   381  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   228  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   375  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   205  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   409  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   205  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   385  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001200 |   211  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001200 |   387  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0040400 |   222  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0040400 |   405  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000300 |   231  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000300 |   405  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0049600 |   208  | Correct
 345 |  5678.17 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0049600 |   402  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   205  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   373  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   213  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   398  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   216  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   400  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   225  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   401  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006800 |   225  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006800 |   385  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041000 |   214  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041000 |   389  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002400 |   227  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002400 |   408  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044900 |   229  | Correct
 345 |  5678.17 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044900 |   403  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   223  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   403  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   229  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   375  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   209  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   370  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   204  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   384  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   613  | -3567.00 | 0.0005100 |   214  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   613  | -3567.00 | 0.0005100 |   397  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   613  | -3567.00 | 0.0040600 |   231  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   613  | -3567.00 | 0.0040600 |   377  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   613  | -6534.00 | 0.0003400 |   208  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   613  | -6534.00 | 0.0003400 |   392  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   613  | -6534.00 | 0.0047000 |   226  | Correct
 345 |  5678.17 | 3368.00 | 0.0026700 |   613  | -6534.00 | 0.0047000 |   394  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   231  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   393  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   223  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   379  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   212  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   398  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   227  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   389  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   589  | -3567.00 | 0.0009800 |   228  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   589  | -3567.00 | 0.0009800 |   371  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   589  | -3567.00 | 0.0049600 |   209  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   589  | -3567.00 | 0.0049600 |   378  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   589  | -6534.00 | 0.0002800 |   214  | Correct
 345 |  5678.17 | 3368.00 | 0.0056700 |   589  | -6534.00 | 0.0002800 |   399  | Correct
